scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f 06e7fc120019c55c698e743b21a436dbbbebbf1a
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 70311f3f3885ea14ce3460aaab3e62c727cc6a91
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b 43b123ced19bf625ba127a802ec5df496e7711e5
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 ad8544e842fe080270e1a80ecb90bee2f460dff5
scipy/cluster/_hierarchy.pyx 28345a24d622b0bafea17369adeeb465c2cccf80 38a52f7ef0a9f107babe84733f493fe3a73cd008
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 9c6b171a1daad978ed37c785486efba806d0742d
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 7ecc94e2c32058b3fcb9211a49a695cda8c2687e
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 0307533d870c0a68dfee528da42ab70d711bbef4
scipy/interpolate/_bspl.pyx ccd0d1fe3df2172c7ace1fd10c380c04a911059a e60d4af9cc17366b59c44ed8cad5de69dc795434
scipy/interpolate/_ppoly.pyx ae8839aa8a8e1195093bbd689aa213ac3b33e9bf d453ba4702317c5a367b670aed5312b9b942bc65
scipy/interpolate/interpnd.pyx 60c4d1ef0f395ad3c51a9b964c6c83a5524ba17a aaf8c8ef57500a2368ff14f1d58478e3614d2d9e
scipy/io/matlab/mio5_utils.pyx 2d25a17362122545008452c5349b8423fc05d6ed 44717012155dcf169b3e241d83680f3f9d6819ae
scipy/io/matlab/mio_utils.pyx 8bb3f6cf7b794b73fd849a67810d494a7426be14 d86812cb72e924ac988f408a910e3fb7b7dbc75f
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 8ae759a4c71d9fb1a6261ae5102bd08a6cbe10ca
scipy/linalg/_decomp_update.pyx.in 83eeb4526fe27a8133202c1dee5f51e37787abf1 cf7dfb855b28fe06f1edd9d836bd282ddf223924
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 7ef193b31f620d6021a97a25531c5c9b05412acf
scipy/linalg/cython_blas.pxd 58d622ec020d975fb7be411f7aed4a31bf53d845 None
scipy/linalg/cython_blas.pyx 86047e1a7654cce70d2e149f763c0fd651abfa49 2f7dae42842393c59f7972bd77b543a93a8848cd
scipy/linalg/cython_lapack.pxd 6b673a36dec1347712743f2d64daecb5f59171ef None
scipy/linalg/cython_lapack.pyx d23d58f4744ce67f5a6ddd83e5ecfebc392856ac dd7d849ed9d2aaf3c836da0dadb95de3ad780902
scipy/ndimage/src/_cytest.pyx cd3899a6fda22f7c5e331bd7fb25db7fb992c868 d2f9d8fc33b9e1ff1fa8a53e124e152aad059dbd
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 44aac71f82db87ae099b010283dc0fad7a729c30
scipy/optimize/_bglu_dense.pyx 2eecc0efa4965586afc5b5121351cc62e5c48363 c2191e7e26d8b70cc43b47fdf057dd3bc9f90ad5
scipy/optimize/_group_columns.pyx 4e9d5b92e213851da47bc1ed69ed9509c3e111f0 465d6172fefb6054a62e5c8ff0345c3000853fa8
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 f0545bb242b42b18b558e46248308d0415773754
scipy/optimize/_trlib/_trlib.pyx 0367d030b646af0bacac76e9b668cf338c0659ef cfc784fbf500072fb487ab6155241955b8b45931
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 98111d6212392b9c83903735a331a80f6b1a8388
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd 495e8ffe76e955550b5a7e0941b656d5624d719b
scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af f95a46d67096f57cb5fa202b60e191658399b2d3
scipy/signal/_sosfilt.pyx d3b6569d513ac909f3ec6c49766074208ab9f087 697e2cf6f7df4e6a1e7e03d36552df6d2d7551ff
scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 2959f5dcfb84074c2c79572fb8c7bed05c36d7ff
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 555f6e0b3cd044a6096b050601d156ecec37f495
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea 7d0c9e0c15cdcf4b63a3f80d474ebd6b07c5d589
