root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
@@ -5,60 +5,60 @@
 
 _np.seterr(all="ignore")
 
-from utils import Inf
+from .utils import Inf
 
-from distr import DiscreteDistr
-from distr import exp, log, atan, min, max, sqrt, sign, sin, cos, tan, tanh, sigmoid
+from .distr import DiscreteDistr
+from .distr import exp, log, atan, min, max, sqrt, sign, sin, cos, tan, tanh, sigmoid
 
-from standard_distr import FunDistr
-from standard_distr import NormalDistr
-from standard_distr import UniformDistr
-from standard_distr import TrapezoidalDistr
-from standard_distr import CauchyDistr
-from standard_distr import ChiSquareDistr
-from standard_distr import ExponentialDistr
-from standard_distr import GammaDistr
-from standard_distr import BetaDistr
-from standard_distr import ParetoDistr
-from standard_distr import LevyDistr
-from standard_distr import LaplaceDistr
-from standard_distr import StudentTDistr
-from standard_distr import SemicircleDistr
-from standard_distr import FDistr
-from standard_distr import WeibullDistr
-from standard_distr import GumbelDistr
-from standard_distr import FrechetDistr
-from standard_distr import MollifierDistr
+from .standard_distr import FunDistr
+from .standard_distr import NormalDistr
+from .standard_distr import UniformDistr
+from .standard_distr import TrapezoidalDistr
+from .standard_distr import CauchyDistr
+from .standard_distr import ChiSquareDistr
+from .standard_distr import ExponentialDistr
+from .standard_distr import GammaDistr
+from .standard_distr import BetaDistr
+from .standard_distr import ParetoDistr
+from .standard_distr import LevyDistr
+from .standard_distr import LaplaceDistr
+from .standard_distr import StudentTDistr
+from .standard_distr import SemicircleDistr
+from .standard_distr import FDistr
+from .standard_distr import WeibullDistr
+from .standard_distr import GumbelDistr
+from .standard_distr import FrechetDistr
+from .standard_distr import MollifierDistr
 
-from standard_distr import OneDistr
-from standard_distr import ZeroDistr
-from standard_distr import BinomialDistr
-from standard_distr import BernoulliDistr
-from standard_distr import PoissonDistr
-from standard_distr import MixDistr
-from distr import CondGtDistr
-from distr import CondLtDistr
-from distr import ConstDistr
-from distr import Gt
-from distr import Lt
-from distr import Between
+from .standard_distr import OneDistr
+from .standard_distr import ZeroDistr
+from .standard_distr import BinomialDistr
+from .standard_distr import BernoulliDistr
+from .standard_distr import PoissonDistr
+from .standard_distr import MixDistr
+from .distr import CondGtDistr
+from .distr import CondLtDistr
+from .distr import ConstDistr
+from .distr import Gt
+from .distr import Lt
+from .distr import Between
 
-from stats.noncentral_distr import NoncentralTDistr
-from stats.noncentral_distr import NoncentralChiSquareDistr
-from stats.noncentral_distr import NoncentralBetaDistr
-from stats.noncentral_distr import NoncentralFDistr
+from .stats.noncentral_distr import NoncentralTDistr
+from .stats.noncentral_distr import NoncentralChiSquareDistr
+from .stats.noncentral_distr import NoncentralBetaDistr
+from .stats.noncentral_distr import NoncentralFDistr
 
-from stats.iid_ops import iid_sum, iid_prod, iid_max, iid_min, iid_average, iid_average_geom
-from stats.iid_ops import iid_order_stat, iid_median
+from .stats.iid_ops import iid_sum, iid_prod, iid_max, iid_min, iid_average, iid_average_geom
+from .stats.iid_ops import iid_order_stat, iid_median
 
-from stats.distr_est import LoglikelihoodEstimator
+from .stats.distr_est import LoglikelihoodEstimator
 
 # dependent variables
-from depvars.copulas import PiCopula, FrankCopula, ClaytonCopula, GumbelCopula
-from depvars.nddistr import NDNormalDistr, IJthOrderStatsNDDistr
-from depvars.models import TwoVarsModel, Model
+from .depvars.copulas import PiCopula, FrankCopula, ClaytonCopula, GumbelCopula
+from .depvars.nddistr import NDNormalDistr, IJthOrderStatsNDDistr
+from .depvars.models import TwoVarsModel, Model
 
-import params
+from . import params
 
 #def _pickle_ufunc(ufunc):
 #    return ufunc.__name__
@@ -68,9 +68,9 @@
 
 #
 def _pickle_method(method):
-    obj = method.im_self
-    cls = method.im_class
-    func_name = method.im_func.__name__
+    obj = method.__self__
+    cls = method.__self__.__class__
+    func_name = method.__func__.__name__
     #print "pickle>>>", func_name, obj, cls 
     if func_name.startswith('__') and not func_name.endswith('__'):
         #deal with mangled names
@@ -98,12 +98,12 @@
     #    params.general.process_pool = multiprocessing.Pool(params.general.nprocs)
     # make ufuncs picklable
     import types
-    import copy_reg
+    import copyreg
     #copy_reg.pickle(_np.ufunc, _pickle_ufunc, _unpickle_ufunc)
-    copy_reg.pickle(types.MethodType, _pickle_method, _unpickle_method)
+    copyreg.pickle(types.MethodType, _pickle_method, _unpickle_method)
     # disable threading in openblas
     import os
     try:
         os.environ["OPENBLAS_NUM_THREADS"] = "1"
     except:
-        print "WARNING: could not disable openblas threading"
+        print("WARNING: could not disable openblas threading")
--- ./distr.py	(original)
+++ ./distr.py	(refactored)
@@ -20,7 +20,7 @@
 import time
 import traceback
 
-import params
+from . import params
 from pacal.indeparith import conv, convprod, convdiv, convmin, convmax
 from pacal.segments import PiecewiseFunction, PiecewiseDistribution, DiracSegment, ConstSegment
 from pacal.rv import *
@@ -66,7 +66,7 @@
 
                 panc = p.getAncestorIDs()
                 if panc & anc:
-                    print "Warning: arguments treated as independent"
+                    print("Warning: arguments treated as independent")
                     break
                 anc.update(panc)
     def getName(self):
@@ -264,26 +264,26 @@
